id,display_label,priority_tier,category_xls,current_ui_tab,corrected_ui_tab,reason
where,where,3,People/Pronouns/Possessives,people,more,question word
wheres,where's,3,People/Pronouns/Possessives,people,more,contraction/question
with,with,3,People/Pronouns/Possessives,people,more,preposition
another,another,3,People/Pronouns/Possessives,people,more,determiner
# ── THINGS tab: non-things ──
fine,Fine,2,Descriptors,things,feelings,adjective/state (feeling)
in,In,2,Places,things,more,preposition
off,Off,2,Places,things,more,preposition/direction
out,Out,2,Places,things,more,preposition/direction
pink,Pink,2,Actions,things,more,color/descriptor
up,Up,2,Places,things,more,direction
about,about,3,Places,things,more,preposition
again,again,3,Places,things,more,adverb
being,being,3,Places,things,more,auxiliary verb
inside,inside,3,Places,things,more,preposition/location
kind,kind,3,Places,things,more,adjective/descriptor
something,something,3,Places,things,more,pronoun/function word
everything,everything,3,Places,things,more,pronoun/function word
# ── MORE tab: concrete nouns/people that belong elsewhere ──
balloon,Balloon,2,Preferred Items,more,things,noun (toy)
boat,Boat,2,Vehicles,more,things,noun (vehicle)
candy,Candy,2,Food/Drink,more,things,noun (food)
carrot,Carrot,2,Food/Drink,more,things,noun (food)
coat,Coat,2,Clothing,more,things,noun (clothing)
ear,Ear,2,Body Parts,more,things,noun (body part)
eye,Eye,2,Body Parts,more,things,noun (body part)
fruit,Fruit,2,Food/Drink,more,things,noun (food)
hand,Hand,2,Body Parts,more,things,noun (body part)
hat,Hat,2,Clothing,more,things,noun (clothing)
jacket,Jacket,2,Clothing,more,things,noun (clothing)
juice,juice,2,Food/Drink,more,things,noun (drink)
leg,Leg,2,Body Parts,more,things,noun (body part)
nose,Nose,2,Body Parts,more,things,noun (body part)
pants,Pants,2,Clothing,more,things,noun (clothing)
popcorn,Popcorn,2,Food/Drink,more,things,noun (food)
pretzel,Pretzel,2,Food/Drink,more,things,noun (food)
rice,Rice,2,Food/Drink,more,things,noun (food)
sand,Sand,2,Preferred Items,more,things,noun (material)
shoe,Shoe,2,Clothing,more,things,noun (clothing)
sock,Sock,2,Clothing,more,things,noun (clothing)
stomach,stomach,2,Body Parts,more,things,noun (body part)
ant,ant,3,Uncategorized,more,things,noun (animal)
baby,baby,3,Uncategorized,more,people,noun (person)
bean,bean,3,Food/Drink,more,things,noun (food)
box,box,3,Preferred Items,more,things,noun (object)
bugs,bugs,3,Uncategorized,more,things,noun (animal)
chair,chair,3,Preferred Items,more,things,noun (furniture)
corn,corn,3,Food/Drink,more,things,noun (food)
duck,duck,3,Preferred Items,more,things,noun (animal)
face,face,3,Body Parts,more,things,noun (body part)
foot,foot,3,Body Parts,more,things,noun (body part)
hands,hands,3,Body Parts,more,things,noun (body part)
horse,horse,3,Preferred Items,more,things,noun (animal)
lunch,lunch,3,Food/Drink,more,things,noun (meal)
man,man,3,Uncategorized,more,people,noun (person)
pet,pet,3,Uncategorized,more,things,noun (animal)
toys,toys,3,Preferred Items,more,things,noun (toy)
trees,trees,3,Uncategorized,more,things,noun (nature)
turtles,turtles,3,Preferred Items,more,things,noun (animal)
leaves,leaves,3,Uncategorized,more,things,noun (nature)
fall,fall,3,Uncategorized,more,actions,verb
fly,fly,3,Uncategorized,more,actions,verb
found,found,3,Uncategorized,more,actions,verb (past tense of find)
let,let,3,Uncategorized,more,actions,verb
lets,let's,3,Uncategorized,more,actions,verb contraction
move,move,3,Uncategorized,more,actions,verb
saw,saw,3,Uncategorized,more,actions,verb (past tense of see)
threw,threw,3,Uncategorized,more,actions,verb (past tense of throw)
# ── Additional corrections (round 2) ──
that,That,1,People/Pronouns/Possessives,people,more,determiner/function word not a person
thats_funny,That's funny,2,People/Pronouns/Possessives,people,core,social expression belongs in core
tummystomach,Tummy/stomach,2,People/Pronouns/Possessives,people,things,body part phrase belongs in things
